200N,,,440N,,,660N,,,880N,,,1100N,WARMUP,,1100N,
SA [deg],Fy [N],,SA [deg],Fy [N],,SA [deg],Fy [N],,SA [deg],Fy [N],,SA [deg],Fy [N],,SA [deg],Fy [N]
3.471,459.35,,3.438,,,,1029.75,,3.447,1282.12,,3.421,1485.79,,3.417,1475.31
3.451,451.03,,3.408,,,,1018.08,,3.371,1275.19,,3.402,1471.9,,3.394,1461.37
3.397,438.74,,3.351,,,,1010.47,,3.352,1266.16,,3.34,1460.07,,3.357,1449.73
3.368,429.28,,3.288,,,,1003.53,,3.311,1254.99,,3.3,1448.3,,3.326,1437.39
3.318,421.7,,3.256,,,,1000.2,,3.271,1243.13,,3.272,1435.96,,3.277,1425.68
3.28,417.72,,3.223,,,,995.48,,3.242,1231.37,,3.237,1422.99,,3.212,1414.03
3.243,416.69,,3.196,,,,991.19,,3.203,1220.46,,3.196,1410.55,,3.214,1403.12
3.201,419.63,,3.13,,,,985.91,,3.16,1207.98,,3.148,1396.77,,3.161,1391.48
3.157,424.74,,3.109,,,,978.81,,3.124,1199.06,,3.125,1385.92,,3.13,1381.76
3.116,428.9,,3.065,,,,968.48,,3.096,1188.86,,3.085,1372.09,,3.069,1367.82
3.087,431.76,,3.023,,,,956.69,,3.031,1180.61,,3.051,1360.3,,3.04,1356.06
3.053,427.99,,2.995,,,,944.42,,3.004,1171.14,,3.019,1345.71,,3.006,1342.93
3.02,422.69,,2.969,,,,931.62,,2.952,1163.51,,2.968,1334.73,,2.983,1328.91
2.976,411.65,,2.931,,,,922.7,,2.929,1153.05,,2.949,1322.17,,2.952,1317.33
2.908,398.08,,2.9,,,,916.22,,2.901,1142.68,,2.874,1309.03,,2.895,1302.75
2.869,389.83,,2.848,,,,906.9,,2.875,1130.91,,2.853,1295.23,,2.854,1289.11
2.844,382.96,,2.824,,,,902.18,,2.812,1116.96,,2.804,1282.14,,2.823,1277.49
2.828,379.36,,2.77,,,,897.4,,2.789,1104.66,,2.787,1267.78,,2.777,1263.62
2.774,380.22,,2.735,,,,890.85,,2.74,1091.55,,2.733,1254.08,,2.753,1250.04
2.751,384.7,,2.674,,,,886,,2.71,1077.71,,2.696,1238.13,,2.709,1236.2
2.699,385.52,,2.636,,,,876.97,,2.664,1067.28,,2.648,1225.73,,2.651,1223.06
2.647,388.91,,2.602,,,,865.57,,2.625,1057.22,,2.613,1212.03,,2.62,1206.36
2.622,387.77,,2.586,,,,853.24,,2.565,1046.03,,2.567,1198.08,,2.569,1192.41
2.579,384.26,,2.542,,,,838.16,,2.514,1037.14,,2.531,1183.64,,2.513,1177.27
2.541,376.91,,2.466,,,,826.84,,2.505,1026.28,,2.469,1169.62,,2.493,1162.73
2.499,365.52,,2.443,,,,816.35,,2.444,1015.28,,2.427,1155.08,,2.429,1148.22
2.451,357.78,,2.391,,,,806.22,,2.403,1001.83,,2.414,1139.35,,2.385,1133.04
2.42,347.6,,2.34,,,,800.25,,2.363,986.54,,2.345,1122.84,,2.345,1117.31
2.353,342.5,,2.287,,,,792.2,,2.294,972.78,,2.311,1107.66,,2.309,1102.96
2.316,342.4,,2.248,,,,785.67,,2.261,958.25,,2.272,1091.25,,2.257,1086.38
2.272,343.49,,2.232,,,,777,,2.223,943.69,,2.233,1074.75,,2.225,1069.81
2.227,344.39,,2.195,,,,766.68,,2.17,929.2,,2.189,1060.94,,2.184,1054.75
2.188,346.03,,2.128,,,,755.3,,2.145,917.73,,2.161,1045.84,,2.143,1038.01
2.147,347.75,,2.121,,,,742.31,,2.113,904.54,,2.099,1030.51,,2.102,1022.07
2.109,345.05,,2.081,,,,728.36,,2.084,893.78,,2.085,1014.59,,2.078,1005.39
2.092,338.18,,2.04,,,,716.63,,2.022,881.92,,2.029,1000.08,,2.059,991.66
2.037,329.48,,2.005,,,,706.17,,2.002,870.39,,2.012,984.1,,1.98,975.74
2.015,318.32,,1.97,,,,697.31,,1.964,856.35,,1.968,966.75,,1.952,961.42
1.962,308.88,,1.938,,,,686.97,,1.917,841.73,,1.946,951.05,,1.931,945.49
1.927,302.65,,1.874,,,,678.64,,1.889,827.29,,1.879,935.16,,1.892,929
1.892,298.45,,1.82,,,,670.61,,1.85,813.45,,1.839,920.17,,1.857,912.51
1.856,299.64,,1.802,,,,663.87,,1.793,797.48,,1.801,902.9,,1.826,896.74
1.812,300.46,,1.755,,,,654.19,,1.756,785.19,,1.746,887.81,,1.782,880.18
1.78,301.01,,1.71,,,,643.07,,1.755,772.02,,1.727,872.6,,1.735,863.4
1.739,301.84,,1.682,,,,628.29,,1.715,759.82,,1.684,857.99,,1.694,846.13
1.68,298.77,,1.638,,,,615.06,,1.648,748.17,,1.653,841.45,,1.63,831.66
1.644,294.65,,1.621,,,,600.87,,1.601,734.98,,1.599,823.33,,1.604,815.77
1.61,284.91,,1.571,,,,587.77,,1.59,721.98,,1.579,806.81,,1.579,799.03
1.579,275.66,,1.523,,,,574.52,,1.509,707.37,,1.541,789.5,,1.526,782.73
1.513,265.43,,1.473,,,,564.62,,1.492,691.39,,1.485,771.64,,1.465,766.1
1.51,259.68,,1.457,,,,553.25,,1.454,673.39,,1.436,754.42,,1.455,747.64
1.446,252.97,,1.385,,,,542.68,,1.397,657.53,,1.406,737.25,,1.408,729.83
1.421,250.69,,1.375,,,,532.26,,1.378,640.15,,1.379,720.13,,1.351,711.21
1.389,249.83,,1.312,,,,522.84,,1.319,625.02,,1.345,703.63,,1.342,692.51
1.344,248.26,,1.289,,,,510.63,,1.268,609.8,,1.295,686.34,,1.269,674.49
1.29,245.88,,1.246,,,,496.33,,1.236,594.92,,1.266,667.65,,1.253,656.42
1.249,244.12,,1.186,,,,480.44,,1.227,579.77,,1.191,649.63,,1.203,637.85
1.198,240.07,,1.163,,,,467.51,,1.174,564.7,,1.177,629.55,,1.158,619.04
1.183,233.71,,1.11,,,,452.27,,1.12,548.62,,1.131,609.5,,1.127,601.11
1.138,223.78,,1.087,,,,439.27,,1.076,532,,1.08,592.02,,1.083,583.88
1.091,212.64,,1.02,,,,425.56,,1.05,516.05,,1.028,573.49,,1.033,565.19
1.035,204.05,,1.012,,,,411.73,,1.016,498.05,,1.001,556.29,,1.009,546.68
0.991,195.77,,0.97,,,,399.75,,0.958,480.87,,0.968,537.74,,0.955,528.17
0.981,191.76,,0.922,,,,389.06,,0.927,462.85,,0.905,519.79,,0.914,508.98
0.937,189.12,,0.873,,,,375.03,,0.869,447.5,,0.883,501.3,,0.859,487.46
0.898,184.64,,0.816,,,,361.86,,0.825,432.46,,0.837,482.65,,0.833,469.44
0.838,180.8,,0.806,,,,346.81,,0.794,416.33,,0.801,462.62,,0.804,451.55
0.785,177.22,,0.737,,,,330.28,,0.739,399.56,,0.769,443.26,,0.767,430.6
0.756,170.88,,0.702,,,,312.79,,0.705,383.18,,0.729,422.4,,0.726,412.04
0.728,164.46,,0.651,,,,297.41,,0.684,366.58,,0.678,403.04,,0.68,394
0.689,154.68,,0.645,,,,280.88,,0.639,347.03,,0.614,384.3,,0.63,375.49
0.621,145.41,,0.594,,,,266.7,,0.569,329.1,,0.592,365.13,,0.598,355.58
0.598,134.26,,0.56,,,,252.6,,0.537,311.71,,0.546,345.68,,0.57,337.72
0.578,125.57,,0.496,,,,239.66,,0.513,294.36,,0.538,328.61,,0.501,319.01
0.532,120.31,,0.471,,,,225.4,,0.471,276.52,,0.485,309.97,,0.492,299.13
0.501,113.41,,0.445,,,,210.58,,0.458,256.27,,0.447,290.76,,0.451,279.11
0.461,109.28,,0.384,,,,196.95,,0.418,239.92,,0.41,270.69,,0.418,258.38
0.418,104.47,,0.357,,,,180.47,,0.358,222.14,,0.381,252.11,,0.377,238.94
0.386,96.38,,0.341,,,,164.64,,0.333,205.01,,0.315,230.64,,0.327,219.49
0.332,89.54,,0.284,,,,147.24,,0.293,187.11,,0.305,208.43,,0.296,200.77
0.303,81.81,,0.24,,,,129.71,,0.274,169.92,,0.254,189,,0.26,180.71
0.259,73.55,,0.237,,,,113.12,,0.234,150.33,,0.203,168.94,,0.229,160.65
0.225,61.35,,0.189,,,,97.92,,0.187,131.88,,0.175,150.41,,0.188,142.13
0.174,53.59,,0.125,,,,82.74,,0.148,111.44,,0.131,131.06,,0.165,122.92
0.136,44.52,,0.091,,,,67.22,,0.126,92.88,,0.118,110.52,,0.124,101.64
0.113,37.22,,0.063,,,,52.03,,0.076,72.74,,0.079,91.92,,0.084,80.31
0.076,30.54,,0.015,,,,37,,0.021,54.01,,0.023,69.86,,0.029,59.66
0.028,23.94,,-0.033,,,,20.48,,-0.019,34.84,,-0.015,47.82,,-0.011,38.25
-0.029,14.78,,-0.077,,,,1.59,,-0.034,14.98,,-0.066,24.34,,-0.069,16.86
-0.062,7.74,,-0.112,,,,-15.43,,-0.12,-4.28,,-0.095,2.21,,-0.119,-5.42
-0.095,-1.19,,-0.125,,,,-34.31,,-0.17,-23.58,,-0.138,-19.93,,-0.147,-26.25
-0.132,-10.88,,-0.179,,,,-53.92,,-0.197,-46.39,,-0.212,-40.75,,-0.198,-48.31
-0.174,-20.31,,-0.254,,,,-71.38,,-0.253,-66.43,,-0.251,-61.66,,-0.23,-69.03
-0.227,-30.44,,-0.305,,,,-88.92,,-0.295,-87.92,,-0.293,-82.91,,-0.291,-91.18
-0.278,-39.23,,-0.324,,,,-103.8,,-0.328,-106.99,,-0.35,-103.58,,-0.347,-112.39
-0.328,-48.87,,-0.394,,,,-119.75,,-0.385,-130.1,,-0.395,-125.63,,-0.372,-135.09
-0.382,-56.8,,-0.408,,,,-135.3,,-0.44,-148.78,,-0.422,-145.47,,-0.42,-157.22
-0.411,-64.29,,-0.447,,,,-153.29,,-0.446,-168.81,,-0.47,-169.62,,-0.443,-178.44
-0.459,-72.07,,-0.491,,,,-170.47,,-0.51,-188.22,,-0.495,-193.65,,-0.506,-201.35
-0.515,-82.23,,-0.555,,,,-189.31,,-0.545,-207.46,,-0.553,-215.15,,-0.524,-223.42
-0.534,-90.93,,-0.606,,,,-209.51,,-0.566,-226.5,,-0.582,-238.04,,-0.568,-243.48
-0.556,-100.33,,-0.623,,,,-227.34,,-0.627,-244.43,,-0.609,-260.22,,-0.613,-265.76
-0.623,-111.45,,-0.633,,,,-245.13,,-0.648,-265.6,,-0.629,-278.82,,-0.635,-284.97
-0.661,-121.31,,-0.682,,,,-261.32,,-0.692,-284.46,,-0.68,-297.58,,-0.67,-304.39
-0.676,-130.02,,-0.732,,,,-273.69,,-0.728,-305.28,,-0.707,-316.9,,-0.705,-325.12
-0.728,-136.78,,-0.745,,,,-289.45,,-0.735,-322.37,,-0.74,-335.42,,-0.748,-344.37
-0.746,-142.66,,-0.786,,,,-303.8,,-0.79,-341.92,,-0.775,-356.12,,-0.79,-365.04
-0.771,-148.07,,-0.807,,,,-319.64,,-0.81,-361.17,,-0.825,-376.12,,-0.799,-382.93
-0.819,-153.49,,-0.861,,,,-336.1,,-0.851,-379.16,,-0.854,-396.87,,-0.837,-404.96
-0.834,-161.58,,-0.896,,,,-353.37,,-0.888,-396.47,,-0.888,-420.22,,-0.875,-424.21
-0.892,-169.46,,-0.927,,,,-370.85,,-0.927,-413.65,,-0.929,-440.81,,-0.927,-445.84
-0.943,-177.73,,-0.998,,,,-385.93,,-0.987,-428.72,,-0.952,-461.6,,-0.979,-464.45
-0.948,-188.9,,-1.007,,,,-402.5,,-1.005,-447.13,,-1.018,-479.68,,-1.004,-483.76
-1.012,-198.69,,-1.055,,,,-417.4,,-1.069,-465.07,,-1.055,-500.52,,-1.04,-504.49
-1.038,-206.77,,-1.104,,,,-430.55,,-1.101,-485.69,,-1.11,-518.39,,-1.075,-522.5
-1.081,-213.52,,-1.126,,,,-443.24,,-1.139,-504.43,,-1.137,-538.37,,-1.138,-543.11
-1.107,-217.89,,-1.188,,,,-456.98,,-1.173,-523.71,,-1.185,-558.36,,-1.173,-563.85
-1.18,-222.91,,-1.231,,,,-473.51,,-1.24,-543.95,,-1.217,-579.01,,-1.232,-584.56
-1.22,-224.53,,-1.282,,,,-488.61,,-1.272,-561.31,,-1.268,-601.1,,-1.271,-605.21
-1.265,-228.91,,-1.324,,,,-505.09,,-1.313,-577.88,,-1.331,-621.71,,-1.321,-625.08
-1.28,-235.85,,-1.368,,,,-522.35,,-1.358,-593.17,,-1.352,-643.12,,-1.372,-646.48
-1.367,-244.64,,-1.402,,,,-538.14,,-1.405,-608.7,,-1.415,-663.69,,-1.393,-665.79
-1.397,-254.77,,-1.458,,,,-553.51,,-1.445,-626.6,,-1.432,-683.68,,-1.416,-684.58
-1.414,-263.68,,-1.471,,,,-565.35,,-1.47,-643.04,,-1.489,-702.4,,-1.493,-703.97
-1.467,-273.82,,-1.52,,,,-578.11,,-1.535,-662.38,,-1.53,-722.49,,-1.523,-723.31
-1.525,-282,,-1.592,,,,-587.03,,-1.549,-680.09,,-1.574,-740.6,,-1.572,-740.63
-1.549,-287.66,,-1.615,,,,-597.78,,-1.613,-699.5,,-1.596,-759.79,,-1.593,-758.5
-1.579,-290,,-1.656,,,,-606.92,,-1.654,-714.96,,-1.644,-777.73,,-1.641,-775.83
-1.651,-290.7,,-1.67,,,,-620.06,,-1.679,-730.32,,-1.669,-795.1,,-1.691,-792.17
-1.673,-290.89,,-1.713,,,,-633.02,,-1.72,-743.4,,-1.723,-812.91,,-1.708,-809.36
-1.723,-291.02,,-1.754,,,,-647.85,,-1.759,-756.38,,-1.765,-829.36,,-1.752,-827.14
-1.755,-295.84,,-1.814,,,,-662.55,,-1.78,-768.14,,-1.809,-849.34,,-1.793,-844.51
-1.775,-300.19,,-1.858,,,,-676.43,,-1.848,-779.11,,-1.837,-866.48,,-1.833,-863.18
-1.831,-310.13,,-1.883,,,,-687.29,,-1.866,-794.91,,-1.865,-886.49,,-1.859,-879.08
-1.872,-320.28,,-1.939,,,,-695.23,,-1.92,-809.57,,-1.915,-904.43,,-1.913,-897
-1.926,-330.33,,-1.968,,,,-702.82,,-1.949,-825.1,,-1.941,-922.55,,-1.969,-915.09
-1.96,-338.57,,-1.982,,,,-708.86,,-1.999,-843.07,,-1.994,-936.46,,-1.988,-930.9
-1.983,-342.11,,-2.025,,,,-715.92,,-2.024,-857.54,,-2.03,-951.6,,-2.045,-944.92
-2.024,-342.87,,-2.097,,,,-724.32,,-2.091,-873.05,,-2.07,-967.53,,-2.071,-957.8
-2.061,-340.8,,-2.123,,,,-733.84,,-2.117,-884.76,,-2.116,-980.53,,-2.118,-972.98
-2.109,-340.85,,-2.152,,,,-748.24,,-2.158,-897.06,,-2.135,-995.8,,-2.147,-987.33
-2.142,-339.78,,-2.195,,,,-761.34,,-2.212,-906.14,,-2.181,-1011.59,,-2.191,-1002.46
-2.194,-343.36,,-2.243,,,,-777.08,,-2.239,-915.99,,-2.23,-1027.26,,-2.216,-1021.07
-2.251,-348.5,,-2.284,,,,-787.43,,-2.242,-925.48,,-2.264,-1043.87,,-2.286,-1039.7
-2.258,-356.31,,-2.316,,,,-799.37,,-2.296,-937.11,,-2.296,-1063.15,,-2.32,-1055.67
-2.294,-365.13,,-2.341,,,,-803.85,,-2.343,-950.78,,-2.359,-1080.45,,-2.361,-1073.71
-2.356,-375.82,,-2.386,,,,-808.21,,-2.384,-967.35,,-2.405,-1095.13,,-2.391,-1090.45
-2.384,-382.5,,-2.431,,,,-813.24,,-2.419,-981.78,,-2.419,-1111.03,,-2.429,-1102.75
-2.436,-388.68,,-2.458,,,,-817.39,,-2.473,-999.09,,-2.451,-1124.82,,-2.469,-1114.5
-2.474,-392.35,,-2.522,,,,-824.4,,-2.511,-1010.33,,-2.511,-1136.59,,-2.485,-1125.51
-2.524,-389.67,,-2.551,,,,-834.53,,-2.568,-1020.65,,-2.57,-1148.32,,-2.524,-1136.49
-2.524,-386.77,,-2.586,,,,-846.13,,-2.571,-1028.18,,-2.596,-1159.97,,-2.596,-1149.43
-2.594,-384.79,,-2.632,,,,-859.2,,-2.631,-1035.2,,-2.619,-1172.37,,-2.614,-1164.62
-2.619,-385.48,,-2.683,,,,-871.51,,-2.664,-1042.01,,-2.657,-1188.1,,-2.668,-1183.81
-2.666,-391.17,,-2.705,,,,-883.25,,-2.711,-1050.37,,-2.698,-1204.66,,-2.703,-1200.51
-2.71,-397.38,,-2.746,,,,-890.79,,-2.746,-1063.05,,-2.732,-1220.57,,-2.741,-1215.66
-2.733,-405.93,,-2.797,,,,-897.05,,-2.77,-1075.83,,-2.799,-1236.49,,-2.782,-1230.41
-2.77,-414.78,,-2.823,,,,-898.76,,-2.841,-1091.02,,-2.834,-1250.97,,-2.837,-1243.48
-2.811,-423.06,,-2.858,,,,-904.39,,-2.866,-1107.49,,-2.878,-1265.57,,-2.865,-1253.98
-2.875,-427.61,,-2.901,,,,-907.75,,-2.909,-1121.35,,-2.9,-1276.69,,-2.902,-1262.3
-2.884,-430.81,,-2.939,,,,-914.65,,-2.952,-1133.74,,-2.943,-1288.55,,-2.941,-1271.97
-2.935,-430.94,,-2.99,,,,-925.1,,-2.974,-1141.9,,-2.97,-1296.8,,-2.967,-1282.1
-2.977,-427.79,,-3.027,,,,-936.55,,-3.021,-1147.39,,-3.02,-1307.71,,-3.029,-1293.11
-3.024,-422.73,,-3.092,,,,-948.31,,-3.072,-1154.71,,-3.06,-1318.74,,-3.07,-1308.19
-3.078,-421.39,,-3.111,,,,-960.53,,-3.091,-1162.12,,-3.092,-1333.01,,-3.103,-1326.16
-3.102,-423.81,,-3.164,,,,-971.05,,-3.161,-1169.92,,-3.142,-1348.87,,-3.15,-1342.56
-3.15,-428.94,,-3.18,,,,-979.36,,-3.198,-1181.63,,-3.182,-1368.21,,-3.177,-1357.91
-3.176,-436.93,,-3.228,,,,-984.06,,-3.22,-1192.62,,-3.223,-1381.39,,-3.212,-1371.15
-3.207,-446.71,,-3.278,,,,-986.77,,-3.255,-1205.68,,-3.275,-1396,,-3.261,-1383.69
-3.271,-457.44,,-3.296,,,,-988.66,,-3.302,-1221.32,,-3.291,-1408.34,,-3.285,-1392.55
-3.299,-462.8,,-3.342,,,,-990.98,,-3.357,-1235.93,,-3.359,-1418.28,,-3.326,-1402.21
-3.336,-467.27,,-3.395,,,,-996.95,,-3.394,-1245.42,,-3.4,-1428.59,,-3.381,-1410.49
-3.388,-466.89,,-3.417,,,,-1003.12,,-3.429,-1252.98,,-3.425,-1434.7,,-3.418,-1418.13
-3.415,-465.77,,-3.474,,,,-1012.55,,-3.469,-1259.5,,-3.482,-1443.1,,-3.451,-1429.03
-3.477,-462.83,,-3.509,,,,-1025.52,,-3.504,-1264.79,,-3.517,-1452.52,,-3.495,-1441.46
-3.501,-457.54,,-3.53,,,,-1036.44,,-3.542,-1272.11,,-3.557,-1465.54,,-3.549,-1457.89
-3.527,-457.21,,-3.571,,,,-1046.83,,-3.584,-1278.17,,-3.593,-1479.99,,-3.598,-1473.12
-3.57,-460.48,,-3.645,,,,-1057.05,,-3.627,-1289.49,,-3.623,-1496.48,,-3.614,-1488.27
-3.612,-465.98,,-3.663,,,,-1062.26,,-3.65,-1298.88,,-3.681,-1511.09,,-3.671,-1500.78
-3.644,-472.88,,-3.698,,,,-1065.59,,-3.692,-1309.72,,-3.7,-1524.26,,-3.719,-1510.54
-3.706,-479.5,,-3.758,,,,-1065.47,,-3.754,-1321.36,,-3.763,-1536.07,,-3.728,-1518.12
-3.723,-487.47,,-3.783,,,,-1067.24,,-3.79,-1333.65,,-3.767,-1544.42,,-3.789,-1526.54
-3.77,-492.9,,-3.816,,,,-1069.17,,-3.83,-1341.98,,-3.829,-1552.13,,-3.805,-1531.92
-3.824,-492.76,,-3.851,,,,-1075.39,,-3.852,-1350.4,,-3.867,-1558.99,,-3.852,-1538.8
-3.869,-490.95,,-3.93,,,,-1085.12,,-3.888,-1355.2,,-3.908,-1567.25,,-3.899,-1549.88
-3.9,-486.38,,-3.938,,,,-1095.23,,-3.958,-1360.96,,-3.937,-1576.86,,-3.933,-1560.76
-3.96,-480.71,,-3.974,,,,-1107.58,,-3.986,-1365.59,,-4,-1588.4,,-3.978,-1576.51
-3.986,-478.92,,-4.031,,,,-1117.99,,-4.014,-1373.36,,-4.031,-1602.17,,-4.032,-1591.05
-4.032,-479.01,,-4.052,,,,-1126.79,,-4.054,-1379.67,,-4.073,-1618.08,,-4.047,-1604.16
-4.048,-482.19,,-4.113,,,,-1132.47,,-4.108,-1388.63,,-4.098,-1631.62,,-4.111,-1612.45
-4.098,-489.09,,-4.144,,,,-1135.71,,-4.135,-1395.95,,-4.133,-1642.86,,-4.131,-1620.95
-4.13,-496.89,,-4.218,,,,-1134.47,,-4.2,-1408.99,,-4.181,-1650.57,,-4.199,-1626.46
-4.187,-505.13,,-4.252,,,,-1136.67,,-4.232,-1417.25,,-4.227,-1658.25,,-4.221,-1632.67
-4.21,-512.01,,-4.287,,,,-1137.99,,-4.263,-1426.27,,-4.279,-1663.82,,-4.26,-1638.23
-4.269,-515.92,,-4.289,,,,-1143.96,,-4.311,-1433.66,,-4.295,-1670,,-4.298,-1645.13
-4.289,-513.51,,-4.337,,,,-1150.5,,-4.339,-1438.02,,-4.352,-1676.29,,-4.339,-1655.51
-4.333,-511.9,,-4.397,,,,-1158.9,,-4.394,-1440.81,,-4.387,-1681.65,,-4.373,-1667.02
-4.371,-504.85,,-4.404,,,,-1167.82,,-4.438,-1445.22,,-4.409,-1693.98,,-4.431,-1678.65
-4.444,-499.52,,-4.474,,,,-1176.75,,-4.47,-1451.43,,-4.478,-1705.54,,-4.478,-1691.77
-4.45,-496.42,,-4.505,,,,-1184.79,,-4.492,-1456.13,,-4.506,-1720.67,,-4.512,-1701.35
-4.511,-500.57,,-4.552,,,,-1191.07,,-4.552,-1463.07,,-4.528,-1732.49,,-4.542,-1706.87
-4.532,-503.33,,-4.588,,,,-1193.1,,-4.596,-1470.6,,-4.588,-1742.9,,-4.577,-1712.4
-4.58,-510.59,,-4.615,,,,-1191.93,,-4.608,-1481.46,,-4.616,-1748.42,,-4.632,-1716.01
-4.636,-518.77,,-4.653,,,,-1191.83,,-4.669,-1489.7,,-4.649,-1753.29,,-4.648,-1721.61
-4.661,-525.23,,-4.701,,,,-1192.6,,-4.7,-1497.74,,-4.718,-1756.15,,-4.7,-1727.8
-4.68,-530.73,,-4.759,,,,-1194.11,,-4.747,-1502.14,,-4.746,-1761.73,,-4.728,-1733.36
-4.707,-531.64,,-4.79,,,,-1199.72,,-4.78,-1504.75,,-4.775,-1765.26,,-4.785,-1742.34
-4.789,-526.92,,-4.831,,,,-1205.81,,-4.801,-1507.79,,-4.822,-1772.09,,-4.822,-1751.33
-4.826,-521.22,,-4.874,,,,-1213.86,,-4.845,-1508.47,,-4.874,-1780.22,,-4.87,-1760.83
-4.867,-516.13,,-4.901,,,,-1223.51,,-4.893,-1511.24,,-4.899,-1791.87,,-4.911,-1771.83
-4.902,-510.52,,-4.926,,,,-1231.08,,-4.928,-1517.6,,-4.94,-1804.06,,-4.933,-1779.27
-4.924,-510.36,,-4.98,,,,-1237.33,,-4.975,-1522.38,,-4.98,-1815.88,,-4.972,-1786.3
-4.99,-512.69,,-5.037,,,,-1237.95,,-5.033,-1528.46,,-5.018,-1821.42,,-5.004,-1787.64
-5.009,-517.57,,-5.086,,,,-1231.81,,-5.052,-1535.78,,-5.06,-1826.99,,-5.044,-1790.4
-5.041,-525.62,,-5.109,,,,-1228.13,,-5.087,-1544.03,,-5.11,-1829.18,,-5.104,-1793.31
-5.109,-532.32,,-5.154,,,,-1223.68,,-5.155,-1551.1,,-5.158,-1830.53,,-5.158,-1799.59
-5.158,-538.66,,-5.178,,,,-1225.84,,-5.191,-1557.34,,-5.174,-1834.12,,-5.176,-1802.28
-5.166,-543.26,,-5.22,,,,-1228.37,,-5.215,-1556.5,,-5.215,-1839.57,,-5.205,-1809.84
-5.209,-541.4,,-5.265,,,,-1236.23,,-5.266,-1555.81,,-5.277,-1845.06,,-5.255,-1818.88
-5.253,-534.18,,-5.327,,,,-1243.52,,-5.315,-1556.06,,-5.291,-1853.98,,-5.288,-1828.31
-5.291,-525.94,,-5.347,,,,-1252.55,,-5.342,-1558.22,,-5.342,-1864.27,,-5.339,-1836.49
-5.349,-521.73,,-5.371,,,,-1260.12,,-5.378,-1563.13,,-5.391,-1873.83,,-5.385,-1844.12
-5.368,-519.5,,-5.438,,,,-1263.64,,-5.425,-1566.55,,-5.429,-1882.16,,-5.426,-1847.64
-5.414,-520.7,,-5.475,,,,-1263.26,,-5.469,-1569.91,,-5.474,-1886.31,,-5.469,-1848.22
-5.456,-527.13,,-5.526,,,,-1257.32,,-5.511,-1576.83,,-5.502,-1887.76,,-5.512,-1849.09
-5.49,-535.09,,-5.537,,,,-1250.43,,-5.549,-1584.73,,-5.551,-1887.75,,-5.531,-1851.13
-5.525,-542.83,,-5.592,,,,-1245.59,,-5.582,-1589.51,,-5.6,-1887.85,,-5.578,-1855.4
-5.591,-549.07,,-5.619,,,,-1245.58,,-5.626,-1595.15,,-5.625,-1890.54,,-5.626,-1860.19
-5.633,-552.75,,-5.657,,,,-1249.3,,-5.664,-1595.87,,-5.665,-1896.05,,-5.649,-1866.43
-5.658,-550.4,,-5.706,,,,-1254.51,,-5.697,-1593.19,,-5.689,-1901.65,,-5.696,-1873.37
-5.709,-543.87,,-5.747,,,,-1261.67,,-5.748,-1590.61,,-5.753,-1909.94,,-5.727,-1880.76
-5.724,-536.24,,-5.773,,,,-1270.37,,-5.8,-1588.47,,-5.778,-1917.38,,-5.79,-1887.67
-5.8,-529.75,,-5.833,,,,-1277.1,,-5.829,-1591.2,,-5.823,-1924.88,,-5.839,-1894.5
-5.808,-526.13,,-5.846,,,,-1282.6,,-5.876,-1594.23,,-5.859,-1931.73,,-5.864,-1896.45
-5.883,-527.69,,-5.919,,,,-1281.43,,-5.905,-1598.7,,-5.905,-1934.5,,-5.905,-1896.61
-5.911,-533.79,,-5.938,,,,-1275.66,,-5.936,-1603.5,,-5.958,-1933.86,,-5.942,-1898.12
-5.928,-540.77,,-5.978,,,,-1266.86,,-5.981,-1608.88,,-5.974,-1933.87,,-5.996,-1899.47
-5.969,-547.39,,-6.045,,,,-1259.38,,-6.032,-1616.44,,-6.021,-1933.88,,-6.038,-1903.02
-6.019,-552.18,,-6.059,,,,-1255.93,,-6.085,-1622.67,,-6.075,-1936.77,,-6.063,-1908.48
-6.064,-556.23,,-6.118,,,,-1258.12,,-6.095,-1624.71,,-6.109,-1941.68,,-6.106,-1913.28
-6.092,-559.56,,-6.137,,,,-1263.68,,-6.159,-1621.43,,-6.131,-1947.84,,-6.145,-1918.75
-6.148,-553.25,,-6.188,,,,-1272,,-6.186,-1618.83,,-6.18,-1955.37,,-6.196,-1926.32
-6.18,-542.06,,-6.231,,,,-1280.26,,-6.212,-1616.49,,-6.212,-1962.19,,-6.214,-1931.1
-6.203,-534.39,,-6.248,,,,-1286.32,,-6.266,-1617.98,,-6.264,-1970.36,,-6.262,-1937.17
-6.26,-530.84,,-6.293,,,,-1292.26,,-6.291,-1619.55,,-6.312,-1976.64,,-6.302,-1940.7
-6.298,-530.35,,-6.34,,,,-1293.6,,-6.327,-1625.54,,-6.36,-1981.35,,-6.351,-1941.47
-6.357,-532.53,,-6.371,,,,-1289.75,,-6.386,-1631.8,,-6.37,-1981.47,,-6.378,-1941.44
-6.37,-537.96,,-6.432,,,,-1280.42,,-6.421,-1639.32,,-6.439,-1980.85,,-6.417,-1943.5
-6.411,-545.5,,-6.469,,,,-1272.66,,-6.45,-1647.41,,-6.468,-1980.94,,-6.461,-1947.18
-6.456,-550.57,,-6.494,,,,-1267.09,,-6.509,-1653.85,,-6.503,-1984.98,,-6.512,-1951.96
